1,1,105,0.0426094201301,0,0,112,0.0422227216134,1,1,101,0.0417299517299,0,0,114,0.0419969405505,0,1,102,0.0416389403997,0,0,108,0.0410171549073,0,0,102,0.0539417126837,1,1,124,0.0523724139523,0,0,93,0.0512140313051,1,1,116,0.0500463538519,1,0,109,0.0497636114551,1,1,111,0.0483874247329
0,0,112,0.0422227216134,1,1,101,0.0417299517299,0,0,114,0.0419969405505,0,1,102,0.0416389403997,0,0,108,0.0410171549073,1,0,100,0.0402102914038,1,1,124,0.0523724139523,0,0,93,0.0512140313051,1,1,116,0.0500463538519,1,0,109,0.0497636114551,1,1,111,0.0483874247329,0,1,89,0.047412134474
1,1,101,0.0417299517299,0,0,114,0.0419969405505,0,1,102,0.0416389403997,0,0,108,0.0410171549073,1,0,100,0.0402102914038,1,1,108,0.0393689295752,0,0,93,0.0512140313051,1,1,116,0.0500463538519,1,0,109,0.0497636114551,1,1,111,0.0483874247329,0,1,89,0.047412134474,0,0,103,0.0472973941127
0,0,114,0.0419969405505,0,1,102,0.0416389403997,0,0,108,0.0410171549073,1,0,100,0.0402102914038,1,1,108,0.0393689295752,0,1,92,0.0379029866499,1,1,116,0.0500463538519,1,0,109,0.0497636114551,1,1,111,0.0483874247329,0,1,89,0.047412134474,0,0,103,0.0472973941127,1,0,102,0.0463258720421
0,1,102,0.0416389403997,0,0,108,0.0410171549073,1,0,100,0.0402102914038,1,1,108,0.0393689295752,0,1,92,0.0379029866499,1,0,109,0.0370736142523,1,0,109,0.0497636114551,1,1,111,0.0483874247329,0,1,89,0.047412134474,0,0,103,0.0472973941127,1,0,102,0.0463258720421,0,1,84,0.0464689817254
0,0,108,0.0410171549073,1,0,100,0.0402102914038,1,1,108,0.0393689295752,0,1,92,0.0379029866499,1,0,109,0.0370736142523,0,0,88,0.0358084533415,1,1,111,0.0483874247329,0,1,89,0.047412134474,0,0,103,0.0472973941127,1,0,102,0.0463258720421,0,1,84,0.0464689817254,1,1,96,0.0468634117902
1,0,100,0.0402102914038,1,1,108,0.0393689295752,0,1,92,0.0379029866499,1,0,109,0.0370736142523,0,0,88,0.0358084533415,0,1,118,0.0353630628224,0,1,89,0.047412134474,0,0,103,0.0472973941127,1,0,102,0.0463258720421,0,1,84,0.0464689817254,1,1,96,0.0468634117902,1,0,121,0.0468384935124
1,1,108,0.0393689295752,0,1,92,0.0379029866499,1,0,109,0.0370736142523,0,0,88,0.0358084533415,0,1,118,0.0353630628224,1,1,83,0.0352438262568,0,0,103,0.0472973941127,1,0,102,0.0463258720421,0,1,84,0.0464689817254,1,1,96,0.0468634117902,1,0,121,0.0468384935124,0,0,81,0.0473731948133
0,1,92,0.0379029866499,1,0,109,0.0370736142523,0,0,88,0.0358084533415,0,1,118,0.0353630628224,1,1,83,0.0352438262568,0,0,88,0.0392879759357,1,0,102,0.0463258720421,0,1,84,0.0464689817254,1,1,96,0.0468634117902,1,0,121,0.0468384935124,0,0,81,0.0473731948133,1,1,109,0.0534034158687
1,0,109,0.0370736142523,0,0,88,0.0358084533415,0,1,118,0.0353630628224,1,1,83,0.0352438262568,0,0,88,0.0392879759357,0,1,100,0.0387730721671,0,1,84,0.0464689817254,1,1,96,0.0468634117902,1,0,121,0.0468384935124,0,0,81,0.0473731948133,1,1,109,0.0534034158687,1,0,106,0.053312973677
0,0,88,0.0358084533415,0,1,118,0.0353630628224,1,1,83,0.0352438262568,0,0,88,0.0392879759357,0,1,100,0.0387730721671,0,0,104,0.0371611431504,1,1,96,0.0468634117902,1,0,121,0.0468384935124,0,0,81,0.0473731948133,1,1,109,0.0534034158687,1,0,106,0.053312973677,1,1,121,0.0526101572497
0,1,118,0.0353630628224,1,1,83,0.0352438262568,0,0,88,0.0392879759357,0,1,100,0.0387730721671,0,0,104,0.0371611431504,0,1,108,0.0370684649962,1,0,121,0.0468384935124,0,0,81,0.0473731948133,1,1,109,0.0534034158687,1,0,106,0.053312973677,1,1,121,0.0526101572497,1,0,112,0.0526871997852
1,1,83,0.0352438262568,0,0,88,0.0392879759357,0,1,100,0.0387730721671,0,0,104,0.0371611431504,0,1,108,0.0370684649962,0,0,100,0.0378717506629,0,0,81,0.0473731948133,1,1,109,0.0534034158687,1,0,106,0.053312973677,1,1,121,0.0526101572497,1,0,112,0.0526871997852,1,1,107,0.0546602580187
0,0,88,0.0392879759357,0,1,100,0.0387730721671,0,0,104,0.0371611431504,0,1,108,0.0370684649962,0,0,100,0.0378717506629,1,1,108,0.0369093259298,1,1,109,0.0534034158687,1,0,106,0.053312973677,1,1,121,0.0526101572497,1,0,112,0.0526871997852,1,1,107,0.0546602580187,0,0,86,0.0543926901217
0,1,100,0.0387730721671,0,0,104,0.0371611431504,0,1,108,0.0370684649962,0,0,100,0.0378717506629,1,1,108,0.0369093259298,1,0,97,0.0371805638615,1,0,106,0.053312973677,1,1,121,0.0526101572497,1,0,112,0.0526871997852,1,1,107,0.0546602580187,0,0,86,0.0543926901217,0,1,95,0.0541431247564
0,0,104,0.0371611431504,0,1,108,0.0370684649962,0,0,100,0.0378717506629,1,1,108,0.0369093259298,1,0,97,0.0371805638615,0,1,95,0.037445261646,1,1,121,0.0526101572497,1,0,112,0.0526871997852,1,1,107,0.0546602580187,0,0,86,0.0543926901217,0,1,95,0.0541431247564,1,0,123,0.0546767089049
0,1,108,0.0370684649962,0,0,100,0.0378717506629,1,1,108,0.0369093259298,1,0,97,0.0371805638615,0,1,95,0.037445261646,0,0,102,0.0360368508078,1,0,112,0.0526871997852,1,1,107,0.0546602580187,0,0,86,0.0543926901217,0,1,95,0.0541431247564,1,0,123,0.0546767089049,1,1,119,0.0541346520405
0,0,100,0.0378717506629,1,1,108,0.0369093259298,1,0,97,0.0371805638615,0,1,95,0.037445261646,0,0,102,0.0360368508078,0,0,114,0.0356016856579,1,1,107,0.0546602580187,0,0,86,0.0543926901217,0,1,95,0.0541431247564,1,0,123,0.0546767089049,1,1,119,0.0541346520405,1,1,118,0.0542501871654
1,1,108,0.0369093259298,1,0,97,0.0371805638615,0,1,95,0.037445261646,0,0,102,0.0360368508078,0,0,114,0.0356016856579,0,1,115,0.0360151647943,0,0,86,0.0543926901217,0,1,95,0.0541431247564,1,0,123,0.0546767089049,1,1,119,0.0541346520405,1,1,118,0.0542501871654,1,0,125,0.0547123987171
1,0,97,0.0371805638615,0,1,95,0.037445261646,0,0,102,0.0360368508078,0,0,114,0.0356016856579,0,1,115,0.0360151647943,0,1,85,0.0348093071826,0,1,95,0.0541431247564,1,0,123,0.0546767089049,1,1,119,0.0541346520405,1,1,118,0.0542501871654,1,0,125,0.0547123987171,1,0,108,0.0544714678176
0,1,95,0.037445261646,0,0,102,0.0360368508078,0,0,114,0.0356016856579,0,1,115,0.0360151647943,0,1,85,0.0348093071826,0,1,100,0.0334777417009,1,0,123,0.0546767089049,1,1,119,0.0541346520405,1,1,118,0.0542501871654,1,0,125,0.0547123987171,1,0,108,0.0544714678176,1,0,115,0.0548318563386
0,0,102,0.0360368508078,0,0,114,0.0356016856579,0,1,115,0.0360151647943,0,1,85,0.0348093071826,0,1,100,0.0334777417009,0,0,83,0.0334110583873,1,1,119,0.0541346520405,1,1,118,0.0542501871654,1,0,125,0.0547123987171,1,0,108,0.0544714678176,1,0,115,0.0548318563386,1,1,99,0.0548601324776
0,0,114,0.0356016856579,0,1,115,0.0360151647943,0,1,85,0.0348093071826,0,1,100,0.0334777417009,0,0,83,0.0334110583873,0,1,99,0.0331728430353,1,1,118,0.0542501871654,1,0,125,0.0547123987171,1,0,108,0.0544714678176,1,0,115,0.0548318563386,1,1,99,0.0548601324776,1,0,103,0.0552880711745
0,1,115,0.0360151647943,0,1,85,0.0348093071826,0,1,100,0.0334777417009,0,0,83,0.0334110583873,0,1,99,0.0331728430353,0,0,75,0.0331376849858,1,0,125,0.0547123987171,1,0,108,0.0544714678176,1,0,115,0.0548318563386,1,1,99,0.0548601324776,1,0,103,0.0552880711745,1,1,94,0.0553658435014
0,1,85,0.0348093071826,0,1,100,0.0334777417009,0,0,83,0.0334110583873,0,1,99,0.0331728430353,0,0,75,0.0331376849858,0,0,68,0.0318149666279,1,0,108,0.0544714678176,1,0,115,0.0548318563386,1,1,99,0.0548601324776,1,0,103,0.0552880711745,1,1,94,0.0553658435014,1,1,95,0.0544692031154
0,1,100,0.0334777417009,0,0,83,0.0334110583873,0,1,99,0.0331728430353,0,0,75,0.0331376849858,0,0,68,0.0318149666279,0,1,98,0.0316463507733,1,0,115,0.0548318563386,1,1,99,0.0548601324776,1,0,103,0.0552880711745,1,1,94,0.0553658435014,1,1,95,0.0544692031154,1,0,122,0.054320172499
0,0,83,0.0334110583873,0,1,99,0.0331728430353,0,0,75,0.0331376849858,0,0,68,0.0318149666279,0,1,98,0.0316463507733,0,0,101,0.0316408956602,1,1,99,0.0548601324776,1,0,103,0.0552880711745,1,1,94,0.0553658435014,1,1,95,0.0544692031154,1,0,122,0.054320172499,1,1,118,0.0544320384337
0,1,99,0.0331728430353,0,0,75,0.0331376849858,0,0,68,0.0318149666279,0,1,98,0.0316463507733,0,0,101,0.0316408956602,0,1,103,0.0301475676699,1,0,103,0.0552880711745,1,1,94,0.0553658435014,1,1,95,0.0544692031154,1,0,122,0.054320172499,1,1,118,0.0544320384337,1,0,123,0.0539001964274
0,0,75,0.0331376849858,0,0,68,0.0318149666279,0,1,98,0.0316463507733,0,0,101,0.0316408956602,0,1,103,0.0301475676699,0,0,103,0.0292403706395,1,1,94,0.0553658435014,1,1,95,0.0544692031154,1,0,122,0.054320172499,1,1,118,0.0544320384337,1,0,123,0.0539001964274,1,1,108,0.0536800830372
0,0,68,0.0318149666279,0,1,98,0.0316463507733,0,0,101,0.0316408956602,0,1,103,0.0301475676699,0,0,103,0.0292403706395,0,1,83,0.0290189052032,1,1,95,0.0544692031154,1,0,122,0.054320172499,1,1,118,0.0544320384337,1,0,123,0.0539001964274,1,1,108,0.0536800830372,1,0,98,0.0534333343475
0,1,98,0.0316463507733,0,0,101,0.0316408956602,0,1,103,0.0301475676699,0,0,103,0.0292403706395,0,1,83,0.0290189052032,0,1,114,0.0289090067781,1,0,122,0.054320172499,1,1,118,0.0544320384337,1,0,123,0.0539001964274,1,1,108,0.0536800830372,1,0,98,0.0534333343475,1,0,116,0.0533303335269
0,0,101,0.0316408956602,0,1,103,0.0301475676699,0,0,103,0.0292403706395,0,1,83,0.0290189052032,0,1,114,0.0289090067781,1,0,118,0.0288948983844,1,1,118,0.0544320384337,1,0,123,0.0539001964274,1,1,108,0.0536800830372,1,0,98,0.0534333343475,1,0,116,0.0533303335269,0,1,95,0.0530257626429
0,1,103,0.0301475676699,0,0,103,0.0292403706395,0,1,83,0.0290189052032,0,1,114,0.0289090067781,1,0,118,0.0288948983844,0,1,93,0.0286375158534,1,0,123,0.0539001964274,1,1,108,0.0536800830372,1,0,98,0.0534333343475,1,0,116,0.0533303335269,0,1,95,0.0530257626429,1,0,98,0.052360342126
0,0,103,0.0292403706395,0,1,83,0.0290189052032,0,1,114,0.0289090067781,1,0,118,0.0288948983844,0,1,93,0.0286375158534,0,0,80,0.0287833013418,1,1,108,0.0536800830372,1,0,98,0.0534333343475,1,0,116,0.0533303335269,0,1,95,0.0530257626429,1,0,98,0.052360342126,1,1,110,0.052181339628
0,1,83,0.0290189052032,0,1,114,0.0289090067781,1,0,118,0.0288948983844,0,1,93,0.0286375158534,0,0,80,0.0287833013418,1,1,95,0.0287895595313,1,0,98,0.0534333343475,1,0,116,0.0533303335269,0,1,95,0.0530257626429,1,0,98,0.052360342126,1,1,110,0.052181339628,0,0,90,0.0515513048635
0,1,114,0.0289090067781,1,0,118,0.0288948983844,0,1,93,0.0286375158534,0,0,80,0.0287833013418,1,1,95,0.0287895595313,0,0,92,0.0290386911678,1,0,116,0.0533303335269,0,1,95,0.0530257626429,1,0,98,0.052360342126,1,1,110,0.052181339628,0,0,90,0.0515513048635,1,1,98,0.051692368707
1,0,118,0.0288948983844,0,1,93,0.0286375158534,0,0,80,0.0287833013418,1,1,95,0.0287895595313,0,0,92,0.0290386911678,0,1,93,0.028361548388,0,1,95,0.0530257626429,1,0,98,0.052360342126,1,1,110,0.052181339628,0,0,90,0.0515513048635,1,1,98,0.051692368707,1,0,108,0.0508319737621
0,1,93,0.0286375158534,0,0,80,0.0287833013418,1,1,95,0.0287895595313,0,0,92,0.0290386911678,0,1,93,0.028361548388,0,0,92,0.0284672632454,1,0,98,0.052360342126,1,1,110,0.052181339628,0,0,90,0.0515513048635,1,1,98,0.051692368707,1,0,108,0.0508319737621,1,1,96,0.0503029478471
0,0,80,0.0287833013418,1,1,95,0.0287895595313,0,0,92,0.0290386911678,0,1,93,0.028361548388,0,0,92,0.0284672632454,0,0,98,0.028182376695,1,1,110,0.052181339628,0,0,90,0.0515513048635,1,1,98,0.051692368707,1,0,108,0.0508319737621,1,1,96,0.0503029478471,1,1,109,0.050189962847
1,1,95,0.0287895595313,0,0,92,0.0290386911678,0,1,93,0.028361548388,0,0,92,0.0284672632454,0,0,98,0.028182376695,0,1,85,0.0278832187197,0,0,90,0.0515513048635,1,1,98,0.051692368707,1,0,108,0.0508319737621,1,1,96,0.0503029478471,1,1,109,0.050189962847,1,0,102,0.0499249806999
0,0,92,0.0290386911678,0,1,93,0.028361548388,0,0,92,0.0284672632454,0,0,98,0.028182376695,0,1,85,0.0278832187197,1,1,101,0.0276792707883,1,1,98,0.051692368707,1,0,108,0.0508319737621,1,1,96,0.0503029478471,1,1,109,0.050189962847,1,0,102,0.0499249806999,0,0,98,0.049354043456
0,1,93,0.028361548388,0,0,92,0.0284672632454,0,0,98,0.028182376695,0,1,85,0.0278832187197,1,1,101,0.0276792707883,0,0,89,0.0276142095727,1,0,108,0.0508319737621,1,1,96,0.0503029478471,1,1,109,0.050189962847,1,0,102,0.0499249806999,0,0,98,0.049354043456,1,1,91,0.0492695631869
0,0,92,0.0284672632454,0,0,98,0.028182376695,0,1,85,0.0278832187197,1,1,101,0.0276792707883,0,0,89,0.0276142095727,0,1,103,0.0275023048474,1,1,96,0.0503029478471,1,1,109,0.050189962847,1,0,102,0.0499249806999,0,0,98,0.049354043456,1,1,91,0.0492695631869,1,0,106,0.0490961860548
0,0,98,0.028182376695,0,1,85,0.0278832187197,1,1,101,0.0276792707883,0,0,89,0.0276142095727,0,1,103,0.0275023048474,0,0,100,0.0274868578868,1,1,109,0.050189962847,1,0,102,0.0499249806999,0,0,98,0.049354043456,1,1,91,0.0492695631869,1,0,106,0.0490961860548,1,1,106,0.0491389095342
0,1,85,0.0278832187197,1,1,101,0.0276792707883,0,0,89,0.0276142095727,0,1,103,0.0275023048474,0,0,100,0.0274868578868,0,0,89,0.027359958536,1,0,102,0.0499249806999,0,0,98,0.049354043456,1,1,91,0.0492695631869,1,0,106,0.0490961860548,1,1,106,0.0491389095342,1,1,103,0.0492065752427
1,1,101,0.0276792707883,0,0,89,0.0276142095727,0,1,103,0.0275023048474,0,0,100,0.0274868578868,0,0,89,0.027359958536,0,1,87,0.0274916304417,0,0,98,0.049354043456,1,1,91,0.0492695631869,1,0,106,0.0490961860548,1,1,106,0.0491389095342,1,1,103,0.0492065752427,1,0,89,0.0491165604631
0,0,89,0.0276142095727,0,1,103,0.0275023048474,0,0,100,0.0274868578868,0,0,89,0.027359958536,0,1,87,0.0274916304417,1,1,105,0.0274952240956,1,1,91,0.0492695631869,1,0,106,0.0490961860548,1,1,106,0.0491389095342,1,1,103,0.0492065752427,1,0,89,0.0491165604631,0,0,89,0.0487840018744
0,1,103,0.0275023048474,0,0,100,0.0274868578868,0,0,89,0.027359958536,0,1,87,0.0274916304417,1,1,105,0.0274952240956,1,0,110,0.0274630450706,1,0,106,0.0490961860548,1,1,106,0.0491389095342,1,1,103,0.0492065752427,1,0,89,0.0491165604631,0,0,89,0.0487840018744,0,1,101,0.048437208226
0,0,100,0.0274868578868,0,0,89,0.027359958536,0,1,87,0.0274916304417,1,1,105,0.0274952240956,1,0,110,0.0274630450706,1,0,97,0.0277208231682,1,1,106,0.0491389095342,1,1,103,0.0492065752427,1,0,89,0.0491165604631,0,0,89,0.0487840018744,0,1,101,0.048437208226,0,1,91,0.0474941626691
0,0,89,0.027359958536,0,1,87,0.0274916304417,1,1,105,0.0274952240956,1,0,110,0.0274630450706,1,0,97,0.0277208231682,0,1,109,0.027665808552,1,1,103,0.0492065752427,1,0,89,0.0491165604631,0,0,89,0.0487840018744,0,1,101,0.048437208226,0,1,91,0.0474941626691,1,0,112,0.047143530299
0,1,87,0.0274916304417,1,1,105,0.0274952240956,1,0,110,0.0274630450706,1,0,97,0.0277208231682,0,1,109,0.027665808552,1,1,102,0.0278562961177,1,0,89,0.0491165604631,0,0,89,0.0487840018744,0,1,101,0.048437208226,0,1,91,0.0474941626691,1,0,112,0.047143530299,0,0,83,0.0466895745984
1,1,105,0.0274952240956,1,0,110,0.0274630450706,1,0,97,0.0277208231682,0,1,109,0.027665808552,1,1,102,0.0278562961177,0,0,83,0.0280545803169,0,0,89,0.0487840018744,0,1,101,0.048437208226,0,1,91,0.0474941626691,1,0,112,0.047143530299,0,0,83,0.0466895745984,1,1,100,0.0465006151861
1,0,110,0.0274630450706,1,0,97,0.0277208231682,0,1,109,0.027665808552,1,1,102,0.0278562961177,0,0,83,0.0280545803169,0,0,101,0.0281788308254,0,1,101,0.048437208226,0,1,91,0.0474941626691,1,0,112,0.047143530299,0,0,83,0.0466895745984,1,1,100,0.0465006151861,1,1,105,0.0465359944944
1,0,97,0.0277208231682,0,1,109,0.027665808552,1,1,102,0.0278562961177,0,0,83,0.0280545803169,0,0,101,0.0281788308254,0,1,88,0.028117388763,0,1,91,0.0474941626691,1,0,112,0.047143530299,0,0,83,0.0466895745984,1,1,100,0.0465006151861,1,1,105,0.0465359944944,1,0,97,0.0465130302879
0,1,109,0.027665808552,1,1,102,0.0278562961177,0,0,83,0.0280545803169,0,0,101,0.0281788308254,0,1,88,0.028117388763,1,1,90,0.028406806694,1,0,112,0.047143530299,0,0,83,0.0466895745984,1,1,100,0.0465006151861,1,1,105,0.0465359944944,1,0,97,0.0465130302879,0,0,82,0.0457942089437
1,1,102,0.0278562961177,0,0,83,0.0280545803169,0,0,101,0.0281788308254,0,1,88,0.028117388763,1,1,90,0.028406806694,1,0,118,0.0283712904658,0,0,83,0.0466895745984,1,1,100,0.0465006151861,1,1,105,0.0465359944944,1,0,97,0.0465130302879,0,0,82,0.0457942089437,0,1,110,0.0457031684012
0,0,83,0.0280545803169,0,0,101,0.0281788308254,0,1,88,0.028117388763,1,1,90,0.028406806694,1,0,118,0.0283712904658,0,0,92,0.0282815767121,1,1,100,0.0465006151861,1,1,105,0.0465359944944,1,0,97,0.0465130302879,0,0,82,0.0457942089437,0,1,110,0.0457031684012,1,1,113,0.0454660015509
0,0,101,0.0281788308254,0,1,88,0.028117388763,1,1,90,0.028406806694,1,0,118,0.0283712904658,0,0,92,0.0282815767121,0,1,95,0.0280873705923,1,1,105,0.0465359944944,1,0,97,0.0465130302879,0,0,82,0.0457942089437,0,1,110,0.0457031684012,1,1,113,0.0454660015509,1,0,113,0.045569790119
0,1,88,0.028117388763,1,1,90,0.028406806694,1,0,118,0.0283712904658,0,0,92,0.0282815767121,0,1,95,0.0280873705923,0,0,82,0.0279895426763,1,0,97,0.0465130302879,0,0,82,0.0457942089437,0,1,110,0.0457031684012,1,1,113,0.0454660015509,1,0,113,0.045569790119,1,1,119,0.0456396648105
1,1,90,0.028406806694,1,0,118,0.0283712904658,0,0,92,0.0282815767121,0,1,95,0.0280873705923,0,0,82,0.0279895426763,0,1,78,0.0277613598653,0,0,82,0.0457942089437,0,1,110,0.0457031684012,1,1,113,0.0454660015509,1,0,113,0.045569790119,1,1,119,0.0456396648105,1,0,106,0.0455306904882
1,0,118,0.0283712904658,0,0,92,0.0282815767121,0,1,95,0.0280873705923,0,0,82,0.0279895426763,0,1,78,0.0277613598653,0,1,79,0.0276746898924,0,1,110,0.0457031684012,1,1,113,0.0454660015509,1,0,113,0.045569790119,1,1,119,0.0456396648105,1,0,106,0.0455306904882,1,0,117,0.0456452678713
0,0,92,0.0282815767121,0,1,95,0.0280873705923,0,0,82,0.0279895426763,0,1,78,0.0277613598653,0,1,79,0.0276746898924,0,0,88,0.0276060659668,1,1,113,0.0454660015509,1,0,113,0.045569790119,1,1,119,0.0456396648105,1,0,106,0.0455306904882,1,0,117,0.0456452678713,1,1,106,0.0456345173447
0,1,95,0.0280873705923,0,0,82,0.0279895426763,0,1,78,0.0277613598653,0,1,79,0.0276746898924,0,0,88,0.0276060659668,0,1,97,0.0273090965199,1,0,113,0.045569790119,1,1,119,0.0456396648105,1,0,106,0.0455306904882,1,0,117,0.0456452678713,1,1,106,0.0456345173447,1,0,108,0.0458473884339
0,0,82,0.0279895426763,0,1,78,0.0277613598653,0,1,79,0.0276746898924,0,0,88,0.0276060659668,0,1,97,0.0273090965199,0,0,85,0.0270861969016,1,1,119,0.0456396648105,1,0,106,0.0455306904882,1,0,117,0.0456452678713,1,1,106,0.0456345173447,1,0,108,0.0458473884339,1,1,88,0.0461000264821
0,1,78,0.0277613598653,0,1,79,0.0276746898924,0,0,88,0.0276060659668,0,1,97,0.0273090965199,0,0,85,0.0270861969016,0,0,92,0.0270384806325,1,0,106,0.0455306904882,1,0,117,0.0456452678713,1,1,106,0.0456345173447,1,0,108,0.0458473884339,1,1,88,0.0461000264821,1,1,99,0.0461786239146
0,1,79,0.0276746898924,0,0,88,0.0276060659668,0,1,97,0.0273090965199,0,0,85,0.0270861969016,0,0,92,0.0270384806325,1,1,102,0.0271442770616,1,0,117,0.0456452678713,1,1,106,0.0456345173447,1,0,108,0.0458473884339,1,1,88,0.0461000264821,1,1,99,0.0461786239146,0,0,91,0.0463438878068
0,0,88,0.0276060659668,0,1,97,0.0273090965199,0,0,85,0.0270861969016,0,0,92,0.0270384806325,1,1,102,0.0271442770616,0,0,86,0.0271024488475,1,1,106,0.0456345173447,1,0,108,0.0458473884339,1,1,88,0.0461000264821,1,1,99,0.0461786239146,0,0,91,0.0463438878068,1,1,126,0.0463334039962
0,1,97,0.0273090965199,0,0,85,0.0270861969016,0,0,92,0.0270384806325,1,1,102,0.0271442770616,0,0,86,0.0271024488475,1,1,107,0.0268944624786,1,0,108,0.0458473884339,1,1,88,0.0461000264821,1,1,99,0.0461786239146,0,0,91,0.0463438878068,1,1,126,0.0463334039962,0,0,91,0.0462291528848
0,0,85,0.0270861969016,0,0,92,0.0270384806325,1,1,102,0.0271442770616,0,0,86,0.0271024488475,1,1,107,0.0268944624786,0,1,86,0.0267475429442,1,1,88,0.0461000264821,1,1,99,0.0461786239146,0,0,91,0.0463438878068,1,1,126,0.0463334039962,0,0,91,0.0462291528848,1,0,87,0.0463112020356
0,0,92,0.0270384806325,1,1,102,0.0271442770616,0,0,86,0.0271024488475,1,1,107,0.0268944624786,0,1,86,0.0267475429442,1,1,99,0.0268331791,1,1,99,0.0461786239146,0,0,91,0.0463438878068,1,1,126,0.0463334039962,0,0,91,0.0462291528848,1,0,87,0.0463112020356,0,0,92,0.0463888072077
1,1,102,0.0271442770616,0,0,86,0.0271024488475,1,1,107,0.0268944624786,0,1,86,0.0267475429442,1,1,99,0.0268331791,0,0,95,0.026818210745,0,0,91,0.0463438878068,1,1,126,0.0463334039962,0,0,91,0.0462291528848,1,0,87,0.0463112020356,0,0,92,0.0463888072077,1,1,108,0.0463143443015
0,0,86,0.0271024488475,1,1,107,0.0268944624786,0,1,86,0.0267475429442,1,1,99,0.0268331791,0,0,95,0.026818210745,0,0,104,0.0268862774603,1,1,126,0.0463334039962,0,0,91,0.0462291528848,1,0,87,0.0463112020356,0,0,92,0.0463888072077,1,1,108,0.0463143443015,1,1,112,0.046384293613
1,1,107,0.0268944624786,0,1,86,0.0267475429442,1,1,99,0.0268331791,0,0,95,0.026818210745,0,0,104,0.0268862774603,1,1,102,0.0269593902724,0,0,91,0.0462291528848,1,0,87,0.0463112020356,0,0,92,0.0463888072077,1,1,108,0.0463143443015,1,1,112,0.046384293613,0,0,94,0.0463701516329
